idx,estado,municipio,tipo,direccion_raw
27,"Bolívar","Caroni","III","Universidad Hospital Uyapar (Ivss) Hospital Jardin Levante Alta Vista Sur Puerto Ordaz Ivss Guayana City 8050, Bolívar, Venezuela"
28,"Bolívar","Cedeño","I","Seccion Capital Cedeñ O Hospital Dr. Arnoldo Gabaldon Hospital Caica Ra Del Orinoco Poblaciion De Caicara Del Orinoco Bolívar Caicara Del Orinoco 8007, Bolívar, Venezuela"
29,"Bolívar","nd","I","Uairen Gran Sabana Seccion Capital Gran Sabana Hospital Rosario Vera Zurita Hospital Calle Perimetral,Casco Central Bolívar, Casco Central Santa Elena De, Carretera Nacional, Troncal Sur 10, Santa Elena De Uairén 8011, Bolívar, Venezuela"
30,"Bolívar","nd","militar","Lado Heres Catedral Hospital Militar Dr. Cesar Ares Bello D Estriban Hospital Hospital Ministerio Del Poder Popular De La Defensa, Av. Germania Frente A Defensa Civil Al, Del Hospital Del Torax Heres, 8001, Bolívar, Venezuela"
31,"Bolívar","Heres","III","Catedral Hospital Hector Nouel Joubert (Ivss) Hospital Sector Seguro Social Paseo Meneses Ciudad Bolívar 8001, Bolívar, Venezuela"
32,"Bolívar","Bolivariano Angostura","I","Seccion Capital Angos Tura Hospital Guri Ormesa Hospital Calle Alameda, Guri 8003, Bolívar, Venezuela"
33,"Bolívar","Sifontes","I","Seccion Capital Sifon Tes Hospital Dr. Jose Gregorio Hernandez Hospital Mor Iche Ii Final Av. Tres Rosas, Sector Moriche Ii Bolívar Tumeremo 8057, Bolívar, Venezuela"
34,"Carabobo","Bejuma","II","Urbana Bejuma Hospital Bejuma Hospital Centro De Bejuma Entre La Av. Los Fundadores C/C Calle, Cheres, Cerca Del Estadium Bejuma 2040, Carabobo, Venezuela"
35,"Carabobo","Guacara","I","Urbana Guacara Hospital . Dr. Miguel Malpica Hospital Negro Primero Vía Guacara - Vigirima Sector ¨Negro, Primero¨ Transversal A La Autopista Edificio Policlínica Guacara, Vía Vigirima, Avenida Negro Primero, Guacara 2015, Carabobo, Venezuela"
36,"Carabobo","Naguanagua","IV","Hospital Dr. Angel Larralde (Ivss) Hospital  Vía Hospital Carabobo, Naguanagua 2005, Carabobo, Venezuela"
37,"Carabobo","Puerto Cabello","III","Urbana Fraternidad Hospital Dr. Francisco Molina Sierra (Iv Ss) Hospital Sector Secrestaa Puerto Cabello 2050, Carabobo, Venezuela"
38,"Carabobo","Valencia","IV","Urbana Hospital Enrique Tejera Hospital  Av. Li Sandro Alvarado Av. Lisandro Alv Valencia, Carabobo, Venezuela"
39,"Carabobo","Valencia","II","Miguel Peña Maternidad Del Sur Hospital La Mon Umental La Monumental Valencia 2001, Carabobo, Venezuela"
40,"Cojedes","Tinaquillo","II","Tinaquillo Hospital Joaquina De Rotondaro Hospital Casco Central Tinaquillo Final De La Calle Paez, Tinaquillo Estado, Cojedes Tinaquillo 2209, Cojedes, Venezuela"
41,"Cojedes","Girardot","I","El Baul Hospital . Dr. Juan Aponte - El Baul Hospital Ital C Asco Central El Baul Calle Miranda Cruce Con Calle Angulo El, Final Carretera Nacional El Baul Tinaco, Baul Estado Cojedes Coje El Baul 2213, Cojedes, Venezuela"
42,"Cojedes","Romulo Gallegos","I","Romulo Gallegos Maternidad Dr. Jose Gregorio Hernandez Hospital Entrada A La Ciudad De Las Vegas Av Bolívar,Las Vegas 2204, Las Vegas 2204, Cojedes, Venezuela"
43,"Cojedes","Ezequiel Zamora","II","San Carlos De Austri A Hospital Dr. Egor Nucette H. De San Car Los Hospital Sector La Redoma Redoma De La Av. Ricaurte Hospital Egor, Nucete Por Ampliacion San Carlos 2201, Cojedes, Venezuela"
44,"Delta Amacuro","Antonio Diaz","I","Manuel Renaud Hospital Dr. Luis Gomez Zabaleta Hospital Nabasanuka I Comunidad Indigena Nabasanuka Manuel Renaud, Delta Amacuro, Venezuela"
45,"Delta Amacuro","Tucupita","","Complejo Hospitalario Dr. Luis Razetti, Delta Amacuro, Venezuela  6401, Delta Amacuro, Venezuela"
46,"Distrito Capital","Bolivariano Libertador","II","Catia Hospital Ricardo Baquero Gonzalez Hospital Calle El Junque Los Flores De Catia Catia, Caracas 1030, Capital District, Venezuela"
47,"Distrito Capital","Bolivariano Libertador","IV","San Jose Hospital Dr. Jose Maria Vargas Hospital  Esq. San Nicolas, Con Esquina Carmelo., Urb. San Jose San Simeon A Monte Carmelo, Caracas 1010, Distrito Capital, Venezuela"
48,"Distrito Capital","Bolivariano Libertador","IV","San Martin Maternidad Concepcion Palacios Hospital  Av. San Martin Av. San Martín, Caracas 1020, Distrito Capital, Venezuela"
49,"Distrito Capital","Bolivariano Libertador","IV","San Bernandino Hospital J.m. De Los Rios Hospital  Av Vollmer, San Bernardino Telf (0212), 5743511 Avenida Vollmer, Caracas 1050, Distrito Capital, Venezuela"
50,"Distrito Capital","Bolivariano Libertador","militar","Antimano Hospital Jose Ignacio Baldo (Algodonal) Hospital  Antimano Av. Intercomunal La Yaguara. Antimano Estacionamiento Ppal Del Hospital Militar, Caracas 1000, Districto Federal, Venezuela"
51,"Distrito Capital","Bolivariano Libertador","III","El Junquito Consultorio Urb. Luis Hurtado,Los Democratas-Tres, Ud-7 Caricuao Distrito Capital, Hospital Materno Infantil Pastor Oropeza De Caricuao, Urbanización Luis Hurtado Higuera, Caracas 1030, Capital District, Venezuela"
52,"Distrito Capital","Bolivariano Libertador","III","La Pastora Hospital Jesus Yerena Hospital Manicomio Av Princ. Del Manicomio, Frente Al, Hospital Psiquiatrico Caracas 1010, Districto Federal, Venezuela"
53,"Distrito Capital","Bolivariano Libertador","II","La Vega Hospital Cardiologico Infantil Hospital Montalban I,Ii Y Iii Av. Ppal De Montalban 3. Telefono:, 0212.407. 51. 84 Calle 13, Caracas 1000, Districto Federal, Venezuela"
54,"Distrito Capital","Bolivariano Libertador","III","San Bernardino Maternidad Santa Ana (Ivss) Hospital Av. Anauco Av. Anauco, San Bernardino Avenida Cajigal, Caracas 1011, Distrito Capital, Venezuela"
55,"Distrito Capital","Bolivariano Libertador","II","San Jose Hospital Francisco Antonio Risquez Hospital Cotiza Av. Principal De Cotiza, Frente Al, Mercado Libre De Cotiza Calle Cotiza, Caracas 1010, Distrito Capital, Venezuela"
56,"Distrito Capital","Bolivariano Libertador","militar","San Juan Hospital Dr. Carlos Arvelo (Hosp. Militar ) Hospital  Av. San Martin San Martin Caracas 1020, Capital District, Venezuela"
57,"Distrito Capital","Distrito Capital","IV","Hospital Perez Carreño, Venezuela Calle La Industria, Caracas 1020, , Venezuela"
58,"Falcón","Bolivar","I","San Luis Hospital San Luis Hospital San Luis 4116, Falcón, Venezuela"
59,"Falcón","Bolivar","I","San Luis Hospital Simon Bolivar Hospital San Luis Av. Principal Via Conopia San Luis 4116, Falcón, Venezuela"
60,"Falcón","Carirubana","III","Carirubana Hospital Tn. Pedro M Chirinos (Defensa) Hospital Base Naval. Av. Rafael González. Punto, (Ivss) Urbano Av. Rafael Gonzalez, Punto Fijo Ivss, Fijo Av Rafael González, Punto Fijo, Falcón, Venezuela"
61,"Falcón","Carirubana","","Punta Cardon Hospital Dr. Juvenal Bracho El Cardon (Ivss) Comunidad Cardon Sector Maraven, El Cardón, Punta Cardón 4125, Falcón, Venezuela"
62,"Falcón","Carirubana","III","Punta Cardon Hospital Rafael Calle Sierra (Ivss) Ho Spital Punta Cardon Punto Fijo 4125, Falcón, Venezuela"
63,"Falcón","Dabajuro","I","Virtual Dabajuro Hospital Dr. Enrique Zavala Hospital Ital Daba Juro Calle Dr. Jose H Zavala S/N Dabajuro Falc Calle José Enrique Zavala, Dabajuro 4118, Falcón, Venezuela"
64,"Falcón","Federacion","I","Churuguara Hospital Dr. Egmidio Rios Hospital Ital Chur Uguara Av. Bolivar Con Carretera Nacional Falcó Churuguara 4152, Falcón, Venezuela"
65,"Falcón","Los Taques","I","Judibana Hospital Carlos Diez Del Ciervo Ho Spital Ju Dibana Prolongacion Av. El Centro, Campo, Medico Judibana Judibana 4148, Falcón, Venezuela"
66,"Falcón","Los Taques","II","Judibana Hospital Ped. Jesus Garcia Coello (Ivss) Ho Spital Ju Dibana Sector Judibana Judibana, Falcón, Venezuela"
67,"Falcón","Mauroa","I","Mene De Mauroa Hospital Dr. Romulo Farias Ho Spital Me Ne De Mauroa Calle Democracia Diagonal Comando, Guardia Nacional Avenida Principal Mene De Mauroa, 4157, Falcón, Venezuela"
68,"Falcón","Miranda","IV","San Antonio Hospital . Dr.alfredo Van Grieken Hospital Tal  Barrio Monte Verd Av. El Tenis Con Santa Rosa .Coro Telef., E 518156 Avenida El Tenis, Con Avenida Santa Rosa, Coro 4101, Falcón, Venezuela"
69,"Falcón","Miranda","I","San Gabriel Hospital . Rafael Gallardo (Ivss) Hospital Tal Sector Bobare Av Buchivacoa, Calle Paul Flores, Bo Buchivacoa 4117, Falcón, Venezuela"
70,"Falcón","Miranda","I","San Gabriel Hospital . Dr. Jose Maria Espinoza Hospital Tal Barrio Chimpire Av. Tirso Salavarria Con Calle, Buchivacoa Buchivacoa 4117, Falcón, Venezuela"
71,"Falcón","Silva","II","Tucacas Hospital Lino Arevalo Hospital Ital Tucacas Via Las Lapas Carretera Moron Coro Calle Sucre, Tucacas 2055, Falcón, Venezuela"
72,"Falcón","Zamora","I","Puerto Cumarebo Hospital Francisco Bustamante Hospital Ital Puer To Cumarebo Cumar Calle Marin Con Calle Vargas.puerto, Ebo Falcón Calle Vargas, Puerto Cumarebo 4167, Falcón, Venezuela"
73,"Guárico","Juan German Roscio","II","HOSPITAL GENERAL DR. ISRAEL RANUÁREZ BALZA, Av. Lasso Martin, Casco Central, San Juan de los Morros, estado Guárico."
74,"Guárico","Leonardo Infante","III","Capital Valle De La Pascua Hospital Dr. Rafael Zamora Arevalo Hospital 23 De Enero C/ 23 De Enero Con Calle Bolivar Calle 23 De Enero Entre Calles Bolívar Y Las, Calle Las Flores, Valle De La Pascua 2350, Guárico, Venezuela"
75,"Guárico","Jose Felix Ribas","I","Capital Tucupido Hospital Dr. Pedro Del Corral Hospital Siglo Xx Calle Siglo Xx, Tucupido 2330, Guárico, Venezuela"
76,"Guárico","Pedro Zaraza","I","Capital Zaraza Hospital D R. Francisco Troconis Hospital T Ipo I Urb. Las Lomas A/B/C/D Calle D Anubio, Sector Las Lomas Guárico Calle El Danubio, Zaraza 2332, Guárico, Venezuela"
77,"Guárico","Julian Mellado","I","Capital El Sombrero Hospital D R. Francisco Antonio Risquez Hospital T Ipo I Casco Ce Ntral El Sombrero Calle C Omercio, El Sombrero Guárico Calle Comercio, El Sombrero 2319, Guárico, Venezuela"
78,"Guárico","Francisco De Miranda","II","Capital Calabozo Hospital D R. Jose Francisco Urdaneta D Hospital T Ipo Ii Barrio C Entro Administrativo Adminis Quinta Avenida, Barrio Centro, Trativo Guárico Calabozo 2312, Guárico, Venezuela"
79,"La Guaira","Vargas","III","La Guaira Hospital . Dr Jose Maria Vargas (Ivss) Hospital Ital G Uanape 1 Av S Oublette La Guaira Ivs San Simeon A Monte Carmelo, Caracas 1010, Distrito Capital, Venezuela"
80,"Lara","Iribarren","IV","HOSPITAL DR. PASTOR OROPEZA R.,, Municipio . Av. La Salle entre Av. Florencio Jiménez y las Industrias."
81,"Lara","Iribarren","IV","HOSPITAL CENTRAL UNIVERSITARIO DR. ANTONIO MARÍA PINEDA, Barquisimeto, estado , municipio .  Final Av. Vargas con Av. Libertador"
82,"Lara","Andres Eloy Blanco","I","Pio Tamayo Hospital Dr. Jose Maria Bengoa Hospital Sanare Calle Concepción Con Avenida Alberto, Carnevalli 3001 Calle Concepción Con Calle Carnevali, Sanare 3028, Sanare 3028, Lara, Venezuela"
83,"Lara","Crespo","I","Freitez Hospital Rafael Antonio Gil Hospital Duaca Duaca, Carrera 8 Entre Calles 12 Y 13 Duaca 3025, Lara, Venezuela"
84,"Lara","Iribarren","III","Catedral Hospital Esp. Ped. Agustin Zubillaga Hospital Casco Central Barquisimeto Av. Andres Bello Con Av. Las Palmas, Telefono 0251-2329139 Hospital Pediátrico Dr. Agustin Zubillaga, Barquisimeto 3001, Lara, Venezuela"
85,"Lara","Iribarren","","Catedral Hospital Central Univ. Dr. Antonio Maria Pi Neda Ubicado En La Zona Centro Norte. En Av., Barquisimeto Parroquia Catedral, Av. Libertador, Barquisimeto 3001, Lara, Venezuela"
86,"Lara","Iribarren","I","Concepcion Hospital Dr. Juan Daza Pereira (Ivss) Hospital Tal Barri O Nuevo Ca Lle 5o Entre Carrera 13 I Calle 49, Barquisimeto 3001, Lara, Venezuela"
87,"Lara","Iribarren","I","Juan De Villegas Hospital La Carucieña Hospita L Urb. La Carucieña Sector I 0251- Av. 4 Esquina Calle 8 Sector Ii Telefono, 4417167 Lara Av. La Carucieña, Barquisimeto 3001, Lara, Venezuela"
88,"Lara","Iribarren","III","Juan De Villegas Hospital Dr. Pastor Oropeza (Ivss) Hospita L Andres E Loy Blanco Av. L Av. La Salle Entre Av. Florencio Jimenez Y, As Industrias Ivss Avenida La Salle, Barquisimeto 3001, Lara, Venezuela"
89,"Lara","Jimenez","I","Juan Bautista Rodriguez Hospital . Dr. Baudilio Lara Hospital Ital Qu Ibor Quibo R, Av 12 Entre 9 Y 10 Lara Av. Baudilio Lara, Quíbor 3061, Lara, Venezuela"
90,"Lara","Moran","I","Bolivar Hospital Dr. Egidio Montesino Ho Spital El Tocuyo 0253-66 El Tocuyo, Final Av Lisandro Alvarado,, 32548 Lara Lisandro Alvarado, El Tocuyo 3018, Lara, Venezuela"
91,"Lara","Simon Planas","I","Sarare Hospital Dr. Armando Velasquez Mago Hospital Ital Banco Obrero Plaza Boliva Av Libertador Con San Felipe Frente A La, R, Sarare Lara Sarare 3015, Lara, Venezuela"
92,"Lara","Torres","II","Trinidad Samuel Hospital Dr. Pastor Oropeza Hospital Ital Caror A 4151072 Pastor Oropeza. Carora Telef. 0252-, Av. Padre Lisimaco Gutierrez Con Av., Lara Carora 3050, Lara, Venezuela"
93,"Lara","Urdaneta","I","Siquisique Hospital Dr. Luis Ignacio Montero Hospit Al Siquis Ique 9 Siquisique,Av El Calvario, Entre Calles 8 Y, Lara Siquisique 3031, Lara, Venezuela"
94,"Mérida","Alberto Adriani","II","Presidente Betancourt Hospital El Vigia Hospital Betancourt) San Isidro (Romulo Av. Bolivar Diagonal Al Antiguo Hotel, Vespucci. Barrio San Isidro El Vigía 5145, Mérida, Venezuela"
95,"Mérida","Andres Bello","I","Virtual Andres Bello Hospital Tulio Febres Cordero (La Azulita) Hospital La Azulita (Rural) Final Av. Bolivar Frente Al Cementerio Av. Bolívar, La Azulita 5102, Mérida, Venezuela"
96,"Mérida","Antonio Pinto Salinas","I","Capital Antonio Pinto Salina S Sector Paiva, Al Lado De La Cancha, Hospital Puerto Rico Sector Puerto Rico Mérida, Hospital Heriberto Romero (Sta.cruz De Mora), Antonio Pinto Salinas, Mérida, Venezuela"
97,"Mérida","Arzobispo Chacon","I","Capital Arzobispo Chacon Hospital Canagua Ho Spital Canagua Bolivar Farmacia Canagua Media Cuadra Plaza, Av Centenario Al Lado De Centro De Diagnostico Integral , Frente A La, Mérida Canaguá 5103, Mérida, Venezuela"
98,"Mérida","Cardenal Quintero","I","Capital Cardenal Quintero Hospital Santo Domingo Hospital Tal Santo Doming O Escuela Basic Calle Principal San Geronimo Frente A, A Martha Gonzalez Mérida Santo Domingo 5131, Mérida, Venezuela"
99,"Mérida","Miranda","I","Capital Miranda Hospital Rafael Rangel Hospital Ital Timotes Pulido. T Final Avenida Oleary. Barrio Monseñor, Imotes Mérida Avenida Oleary, Timote 3112, Mérida, Venezuela"
100,"Mérida","Rangel","I","Capital Rangel Hospital Francisco V. Gutierrez (Mucuchies) Hospital Casco Cen Tral Plaza Bolívar Calle Pablo Sexto Mucuchíes Frente A La, Mérida Mucuchies 5130, Mérida, Venezuela"
101,"Mérida","Rivas Davila","I","Capital Rivas Davila Hospital . Bailadores Hospital Tal 1- 7) Tuje Bailadores (Calle 1-14, Carrera Calle Nº 9 Entre Carrera 3 Y 4 Al Lado Del, Mérida 1 Troncal7, Barquisimeto 3001, Lara, Venezuela"
102,"Mérida","Sucre","I","Capital Sucre Hospital . Lagunillas Hospital Tal Las Palmas Bolivar Avenida 5. Las Palmas, Cerca Plaza, Y Alcaldia Lagunillas Mérida Lagunillas 5138, Mérida, Venezuela"
103,"Mérida","Tovar","II","El Llano Hospital San Jose De Tovar Ho Spital San Jose Carrera 4 Ta Av. Tachira El Llano Tovar Mérida Táchira, Venezuela"
104,"Mérida","Libertador","IV","Hospital Universidad de los Andes,  Venezuela Hospital Universitario De Los Andes, Mérida 5101, Mérida, Venezuela"
105,"Miranda","Acevedo","I","Caucagua Hospital Dr. Hermogenes Rivero Saldivia Hospital Caucagua (Casco Central) Calle El Placer, Frente Al Fomiap 0234, Caucagua 1246, Miranda, Venezuela"
106,"Miranda","Brion","I","Higuerote Hospital Higuerote Hospital 3 De Junio Av. Universidad. Final Sector Urb. 3 De, Junio Higuerote 1231, Miranda, Venezuela"
107,"Miranda","Carrizal","I","Carrizal Integral A La Mujer (Carrizal) Hospital Ti Po I Carriz Al Capital Cementer Maternidad De Bajo Riesgo Y Atencion Calle Principal De Carrrizal Diagonal Al, Io. Dsp Carrizal Miranda Carrizal Municipality, Miranda, Venezuela"
108,"Miranda","Guaicaipuro","IV","Los Teques Hospital Dr. V Ictorino Santaella Hospital Ti Po Iv Bicent Enario Los Tequ Bolivariano Avenida Bicentenario Sector El Tambor., Es Miranda Los Teques, Miranda, Venezuela"
109,"Miranda","Independencia","I","Santa Teresa Del Tuy Hospital Santa Teresita De Jesus Hospital Ti Po I San Ra Fael Calle Sa N Rafael, Diagonal Al Centro De Diagnostico Integral Miranda Santa Teresa Del Tuy, Miranda, Venezuela"
110,"Miranda","Lander","II","Ocumare Del Tuy Hospital Simon Bolivar Hospital La Acequ Ia Ave Nida Principal La Acequia Mir Avenida Bolivar, Ocumare Del Tuy 1209, Miranda, Venezuela"
111,"Miranda","Paez","I","Rio Chico Hospital Dr. E Rnesto Regener Hospital Rio Chic O Arriba Cal Le Nueva Con Carretera Vieja Mir Calle Venezuela, Río Chico 1236, Miranda, Venezuela"
112,"Miranda","Paz Castillo","I","Santa Lucia Hospital Dr. L Uis Razetti Hospital Santa Lu Cia (F) (Capital) La Calle Cloripon Santa Lucia Diagonal A, Funeraria Mir Santa Lucía, Miranda, Venezuela"
113,"Miranda","Dro Gual","I","Cupira Hospital Jesus Leon Rivas Hospital San Anto Nio Ave Nida Bolivar, San Antonio De Cupira Mir Cupira 1238, Miranda, Venezuela"
114,"Miranda","Aza","II","Guarenas Hospital Luis Salazar Dominguez (Ivss) Hospital Guarenas Dom Calle Principal, Al Lado Del Taller, Inguez Ivs Guarenas, Miranda, Venezuela"
115,"Miranda","Cre","II","Petare Hospital Perez De Leon Ii Hospital T Ipo Ii Vista Final Av. Francisco De Miranda, Buena, Mira Avenida Francisco De Miranda, Caracas 1073, Caracas Metropolitan District, Venezuela"
116,"Miranda","Cre","II","Petare Parpacen Hospital T Ipo Ii La Urbina Calle 3 Hospital Materno Infantil Dr. Jose Valencia, , La Urbina Mira Petare, Miranda, Venezuela"
117,"Miranda","Cre","IV","Petare Hospital Domin Go Luciani (Ivss) Hospital T Ipo Iv El Llanito Calle P Rincipal El Llanito Ivss Caracas 1073, Miranda, Venezuela"
118,"Miranda","Urdaneta","II","Cua Hospital Dr. M Iguel Osio Hospital T Ipo Ii Jose Maria Rangel Calle J Ose Maria Rangel Mira Cúa, Miranda, Venezuela"
119,"Monagas","Maturín","IV","HOSPITAL UNIVERSITARIO DR. MANUEL NÚÑEZ TOVAR,Av. Bicentenario, , Edo. ."
120,"Nueva Esparta","Arismendi","I","Virtual Arismendi Hospital Dr. David Espinoza Rojas Hospital Salamanca Avenida 31 De Julio Sector Salamanca La Asuncion 6311, Nueva Esparta, Venezuela"
121,"Nueva Esparta","Marcano","I","Capital Marcano Hospital Dr. Agustin Rafael Hernandez Hospital Juangriego For Calle El Sol, Al Lado De Materiales El, Tin, Juangriego Nue Calle El Sol, Juangriego 6309, Nueva Esparta, Venezuela"
122,"Nueva Esparta","Mariño","III","Virtual Mariño Hospital Central Dr. Luis Ortega (Ivss) Hospital Porlamar Lla Av. 4 De Mayo, Cruce Con La Avenida, No Adentro Porlamar Ivs 5 Avenida 4 De Mayo, Porlamar 6301, Nueva Esparta, Venezuela"
123,"Nueva Esparta","Tubores","I","Capital Tubores Hospital Dr. Armando Mata Sanchez Hospital Barrio Las Mercedes Herna Centro De Educacion Especial Las, Calle Nueva, Las Mercedes Al Lado Del, Ndez Nueva E Punta De Piedras 6318, Nueva Esparta, Venezuela"
124,"Portuguesa","Agua Blanca","I","Virtual Agua Blanca Hospital De Agua Blanca Hospital Casco Central Agua Blanca Calle 13 Y 14 Entre Urb. Villa Hermosa Y, Zambrano Roa Agua Blanca 3302, Portuguesa, Venezuela"
125,"Portuguesa","Araure","III","Capital Araure Hospital Dr. Jesus M. Casal Ramos Hospital Casco Central Araure Caldera Anteriormente Av., Casco Central De Araure. Av. Dr. Rafael, Circunvalacion Norte Av Dr Rafael Caldera, Araure 3301, Portuguesa, Venezuela"
126,"Portuguesa","Esteller","I","Capital Esteller Hospital Dr. Oswaldo Barrios Hospital Barrio Pueblo Nuevo Sector Centro, Carretera 8. Piritu Puerto Píritu, Anzoategui, Venezuela"
127,"Portuguesa","Guanare","II","Capital Guanare Ipasme Guanare Unidades Casco Central Guanare Av. Limonero (Al Lado Del Hospital) Con, Av. La Hilandera Urb. Rodriguez Ortiz 3350, Portuguesa, Venezuela"
128,"Portuguesa","Guanare","III","Capital Guanare Hospital Universitario Dr. Miguel O Raa Hospital Av. La Hilandera Frente A La Urb. Andres, Eloy Blanco (Fundaguanare) Guanare 3350, Portuguesa, Venezuela"
129,"Portuguesa","Guanarito","I","Capital Guanarito Hospital Dr. Arnoldo Gabaldon Hospital Caserio El Placer Frente De Los Silos Guanarito. Caserio El, Carretera Via Al Caserio Morrones Al, Placer Guanarito 3354, Portuguesa, Venezuela"
